trialNumber,iteration,time,leftMotorCount,AccelBind.distance[0],E.x,leftMotorPower,deltaLeftMotorCount,deltaAccDispX,deltaEncDispX,rightMotorCount,AccelBind.distance[1],E.y,rightMotorPower,deltaRightMotorCount,deltaAccDispY,deltaEncDispY,pidOut,lidarDistance,deltaLidar
1,1,1519968649,-1,-1.63E-05,6.34E-08,0.5,-1,-1.63E-05,6.34E-08,0,3.59E-05,-5.89E-05,0.5,0,3.59E-05,-5.89E-05,-0.05,-0.5,-0.5
1,2,1519968649,-1,-2.10E-05,6.34E-08,0.500000834,0,-4.66E-06,0,0,5.40E-05,-5.89E-05,0.499999166,0,1.81E-05,0,-0.050000834,-0.5,0
1,3,1519968649,-1,-5.16E-05,6.34E-08,0.900139517,0,-3.06E-05,0,0,0.000199054,-5.89E-05,0.099860483,0,0.000145005,0,-0.450139517,-4.5,-4
1,4,1519968649,8,-7.80E-05,2.28E-06,0.901339173,9,-2.64E-05,2.22E-06,6,0.001716954,0.000823956,0.098660827,6,0.0015179,0.00088281,-0.451339173,-4.5,0
1,5,1519968649,34,-9.48E-05,2.83E-05,0.752542224,26,-1.67E-05,2.60E-05,24,0.00348386,0.003413408,0.247457776,18,0.001766906,0.002589453,-0.302542224,-3,1.5
1,6,1519968649,98,-0.000185716,3.40E-05,0.703342173,64,-9.09E-05,5.66E-06,94,0.008648461,0.011299864,0.296657827,70,0.005164601,0.007886456,-0.253342173,-2.5,0.5
1,7,1519968649,98,-0.000445509,3.40E-05,0.704009012,0,-0.000259792,0,94,0.016151258,0.011299864,0.295990988,0,0.007502797,0,-0.254009012,-2.5,0
1,8,1519968649,147,-0.00054691,-9.56E-05,0.754677237,49,-0.000101401,-0.00012958,163,0.020776641,0.018243447,0.245322763,69,0.004625384,0.006943583,-0.304677237,-3,-0.5
1,9,1519968649,215,-0.000432821,-0.00024556,0.755476646,68,0.000114089,-0.000149941,237,0.030901217,0.026599394,0.244523354,74,0.010124576,0.008355946,-0.305476646,-3,0
1,10,1519968649,295,-0.000421532,-0.000383232,0.656275665,80,1.13E-05,-0.000137672,316,0.04218926,0.035956193,0.343724335,79,0.011288043,0.0093568,-0.206275665,-2,1
1,11,1519968650,381,-0.000398137,-0.000571715,0.606809196,86,2.34E-05,-0.000188483,405,0.048293855,0.046253948,0.393190804,89,0.006104595,0.010297754,-0.156809196,-1.5,0.5
1,12,1519968650,474,-0.000143974,-0.000786109,0.557208781,93,0.000254163,-0.000214394,500,0.061383736,0.057316454,0.442791219,95,0.013089881,0.011062506,-0.107208781,-1,0.5
1,13,1519968650,575,0.000345698,-0.001007938,0.50747499,101,0.000489671,-0.000221829,601,0.075245428,0.069202926,0.49252501,101,0.013861691,0.011886472,-0.05747499,-0.5,0.5
1,14,1519968650,681,0.000591223,-0.001211943,0.607608351,106,0.000245525,-0.000204006,705,0.082415636,0.081560617,0.392391649,104,0.007170208,0.012357691,-0.157608351,-1.5,-1
1,15,1519968650,790,0.001304253,-0.001389023,0.658019224,109,0.00071303,-0.00017708,811,0.097053964,0.094213024,0.341980776,106,0.014638328,0.012652407,-0.208019224,-2,-0.5
1,16,1519968650,903,0.002142157,-0.001529673,0.708568855,113,0.000837904,-0.000140649,920,0.111849264,0.107277892,0.291431145,109,0.0147953,0.013064868,-0.258568855,-2.5,-0.5
1,17,1519968650,1013,0.002952735,-0.001762505,0.659254442,110,0.000810577,-0.000232832,1035,0.127253082,0.120518032,0.340745558,115,0.015403818,0.01324014,-0.209254442,-2,0.5
1,18,1519968650,1123,0.003229969,-0.002105856,0.609807624,110,0.000277235,-0.000343351,1154,0.134976263,0.133991262,0.390192376,119,0.007723182,0.01347323,-0.159807624,-1.5,0.5
1,19,1519968650,1236,0.00374028,-0.002514235,0.660219366,113,0.000510311,-0.000408379,1274,0.150611609,0.147698201,0.339780634,120,0.015635345,0.013706939,-0.210219366,-2,-0.5
1,20,1519968650,1353,0.003949478,-0.0029565,0.660776777,117,0.000209199,-0.000442265,1395,0.166258926,0.161698508,0.339223223,121,0.015647317,0.014000308,-0.210776777,-2,0
1,21,1519968650,1472,0.003911891,-0.003447066,0.661324207,119,-8.60E-06,-0.000490566,1518,0.182263022,0.175932766,0.338675793,123,0.007931542,0.014234257,-0.211324207,-2,0
1,22,1519968650,1589,0.003870447,-0.00403978,0.661880137,117,-7.04E-05,-0.000592715,1643,0.190382312,0.190163136,0.338119863,125,0.016191844,0.01423037,-0.211880137,-2,0
1,23,1519968650,1710,0.003556277,-0.004663057,0.662441127,121,-0.000314169,-0.000623276,1768,0.206765933,0.204627839,0.337558873,125,0.016383621,0.014464703,-0.212441127,-2,0
1,24,1519968650,1833,0.003176641,-0.005375971,0.612996165,123,-0.000379636,-0.000712914,1897,0.223436932,0.219441945,0.387003835,129,0.016670999,0.014814106,-0.162996165,-1.5,0.5
1,25,1519968650,1958,0.00295025,-0.006145785,0.61340853,125,-0.000226391,-0.000769814,2027,0.231764995,0.234430001,0.38659147,130,0.008328063,0.014988056,-0.16340853,-1.5,0
1,26,1519968650,2084,0.002741536,-0.006937112,0.663821862,126,-0.000208714,-0.000791328,2156,0.248590261,0.249416936,0.336178138,129,0.016825266,0.014986936,-0.213821862,-2,-0.5
1,27,1519968650,2342,0.002748204,-0.008525165,0.614380131,129,2.86E-05,-0.000784312,2415,0.274003997,0.279803066,0.385619869,129,0.016932973,0.015164106,-0.164380131,-1,0.5
1,28,1519968650,2342,0.002759045,-0.008525165,0.564816428,129,-1.11E-05,-0.000803741,2415,0.282461471,0.279803066,0.435183572,130,0.016938237,0.015222025,-0.114816428,-1,0.5
1,29,1519968651,2489,0.003230343,-0.009496939,0.565207278,147,0.000471298,-0.000971773,2565,0.29940227,0.29725572,0.434792722,150,0.0169408,0.017452654,-0.115207278,-1,0
1,30,1519968651,2625,0.003962111,-0.01032912,0.565495848,136,0.000731767,-0.000832182,2699,0.316237044,0.31312454,0.434504152,134,0.016834773,0.01586882,-0.115495848,-1,0
1,31,1519968651,2893,0.0045798,-0.011972315,0.665776713,137,0.00061769,-0.00083567,2966,0.332925505,0.344568613,0.334223287,136,0.016688461,0.016045441,-0.215776713,-2,-1
1,32,1519968651,2893,0.004912973,-0.011972315,0.666331254,131,0.000333173,-0.000807524,2966,0.341139918,0.344568613,0.333668746,131,0.008214413,0.015398632,-0.216331254,-2,0
1,33,1519968651,3022,0.005572809,-0.012767511,0.566893442,129,0.000659836,-0.000795196,3095,0.357753212,0.359732152,0.433106558,129,0.016613294,0.015163539,-0.116893442,-1,1
1,34,1519968651,3148,0.006019181,-0.013700451,0.617168887,126,0.000446372,-0.00093294,3229,0.374396749,0.375005769,0.382831113,134,0.016643537,0.015273617,-0.167168887,-1.5,-0.5
1,35,1519968651,3273,0.006115514,-0.014733521,0.717581649,125,9.63E-05,-0.00103307,3363,0.390769816,0.390213951,0.282418351,134,0.016373067,0.015208182,-0.267581649,-2.5,-1
1,36,1519968651,3527,0.00604265,-0.016825535,0.668264763,254,-2.61E-05,-0.002092014,3624,0.407411791,0.420451482,0.331735237,261,0.008228805,0.030237531,-0.218264763,-2,0.5
1,37,1519968651,3527,0.006011206,-0.016825535,0.668864405,0,-7.82E-05,0,3624,0.415836986,0.420451482,0.331135595,0,0.016838365,0,-0.218864405,-2,0
1,38,1519968651,3660,0.006189211,-0.018129877,0.669432015,133,0.000178005,-0.001304341,3767,0.432506369,0.436642779,0.330567985,143,0.016669383,0.016191297,-0.219432015,-2,0
1,39,1519968651,3790,0.006428858,-0.019367245,0.569987685,130,0.000239646,-0.001237369,3900,0.449051071,0.452071888,0.430012315,133,0.016544702,0.015429109,-0.119987685,-1,1
1,40,1519968651,3918,0.00684919,-0.02068263,0.570267419,128,0.000156609,-0.001315384,4034,0.465757189,0.467435473,0.429732581,134,0.008325795,0.015363585,-0.120267419,-1,0
1,41,1519968651,4049,0.00722783,-0.02198643,0.570547665,131,0.000642363,-0.001303801,4166,0.473922989,0.48285911,0.429452335,132,0.016546124,0.015423637,-0.120547665,-1,0
1,42,1519968651,4318,0.008193917,-0.024575748,0.57083212,137,0.000966087,-0.001308342,4433,0.490264372,0.514298494,0.42916788,135,0.016341382,0.015954779,-0.12083212,-1,0
1,43,1519968651,4318,0.009510719,-0.024575748,0.571111864,132,0.001316802,-0.001280976,4433,0.506535921,0.514298494,0.428888136,132,0.01627155,0.015484606,-0.121111864,-1,0
1,44,1519968651,4451,0.011236716,-0.025866428,0.621390985,133,0.001725997,-0.00129068,4566,0.522628716,0.529900407,0.378609015,133,0.016092794,0.015601913,-0.171390985,-1.5,-0.5
1,45,1519968651,4583,0.012044969,-0.027062311,0.621816159,132,0.000808252,-0.001195883,4694,0.530607529,0.545155689,0.378183841,128,0.007978813,0.015255282,-0.171816159,-1.5,0
1,46,1519968652,4716,0.013525199,-0.028351413,0.672236122,133,0.00148023,-0.001289102,4829,0.546347974,0.560875839,0.327763878,135,0.015740446,0.01572015,-0.222236122,-2,-0.5
1,47,1519968652,4848,0.015302731,-0.029718923,0,132,0.001777532,-0.00136751,4966,0.562174342,0.576648438,0,137,0.015826367,0.015772599,0,-2.5,-0.5
1,48,1519968652,4978,0.016147792,-0.03105636,0,130,0.000845061,-0.001337437,5098,0.570089329,0.592010119,0,132,0.007914988,0.015361681,0,-2,0.5
1,49,1519968652,5103,0.017733,-0.032427801,0,125,0.001585208,-0.001371441,5228,0.585591717,0.606955138,0,130,0.015502388,0.014945019,0,-1.5,0.5
1,50,1519968652,5103,0.019000278,-0.032427801,0,0,0.001267278,0,5228,0.599046997,0.606955138,0,0,0.01345528,0,0,-1.5,0
2,1,1519968681,1,1.83E-05,0,0.4,1,9.58E-06,0,1,-1.71E-05,0.000117708,0.6,1,-1.04E-05,0.000117708,0.05,0.5,0.5
2,2,1519968681,1,2.91E-05,0,0.599999565,0,1.96E-05,0,1,-2.41E-05,0.000117708,0.400000435,0,-1.38E-05,0,-0.149999565,-1.5,-2
2,3,1519968681,1,4.45E-05,0,0.700423712,0,1.53E-05,0,1,8.32E-05,0.000117708,0.299576288,0,0.000107373,0,-0.250423712,-2.5,-1
2,4,1519968681,6,7.99E-05,-6.97E-07,0.701117775,5,3.54E-05,-6.97E-07,7,0.001568676,0.000765104,0.298882225,6,0.001485432,0.000647395,-0.251117775,-2.5,0
2,5,1519968681,34,3.48E-05,3.82E-05,0.701815611,28,1.16E-06,3.89E-05,19,0.005337827,0.00311895,0.298184389,12,0.001549381,0.002353846,-0.251815611,-2.5,0
2,6,1519968681,59,-1.19E-05,8.45E-06,0.602514586,25,-9.29E-05,-2.97E-05,61,0.008153318,0.007062067,0.397485414,42,0.00503526,0.003943117,-0.152514586,-1.5,1
2,7,1519968681,103,-3.05E-05,-4.17E-05,0.602963947,44,-1.86E-05,-5.02E-05,112,0.01527928,0.012652988,0.397036053,51,0.007125962,0.005590921,-0.152963947,-1.5,0
2,8,1519968681,163,0.000116646,-9.54E-05,0.603387112,60,0.0001471,-5.37E-05,173,0.024206139,0.01977414,0.396612888,61,0.008926859,0.007121152,-0.153387112,-1.5,0
2,9,1519968681,235,0.00042469,-0.000156206,0.55380088,72,0.000308044,-6.08E-05,245,0.034535744,0.028248921,0.44619912,72,0.010329606,0.008474782,-0.10380088,-1,0.5
2,10,1519968681,316,0.000605728,-0.000203515,0.554079486,81,0.000181038,-4.73E-05,324,0.040188845,0.037665469,0.445920514,79,0.005653101,0.009416548,-0.104079486,-1,0
2,11,1519968681,402,0.001100752,-0.000284364,0.604355771,86,0.000495024,-8.08E-05,412,0.05222508,0.047905775,0.395644229,88,0.012036234,0.010240306,-0.154355771,-1.5,-0.5
2,12,1519968682,496,0.00182339,-0.000363776,0.654772397,94,0.000722638,-7.94E-05,506,0.064950552,0.058970073,0.345227603,94,0.012725472,0.011064298,-0.204772397,-2,-0.5
2,13,1519968682,598,0.00268985,-0.000423503,0.705324095,102,0.000390715,-5.97E-05,606,0.078482755,0.070858465,0.294675905,100,0.006639698,0.011888392,-0.255324095,-2.5,-0.5
2,14,1519968682,701,0.003246012,-0.000520149,0.706016558,103,0.001031907,-9.66E-05,711,0.085342064,0.08309975,0.293983442,105,0.013751814,0.012241285,-0.256016558,-2.5,0
2,15,1519968682,808,0.004482122,-0.000653058,0.656720456,107,0.00123611,-0.000132909,821,0.099450015,0.095870413,0.343279544,110,0.014107951,0.012770663,-0.206720456,-2,0.5
2,16,1519968682,918,0.005996515,-0.000832831,0.657273716,110,0.001514392,-0.000179773,935,0.113846931,0.10905252,0.342726284,114,0.014396915,0.013182108,-0.207273716,-2,0
2,17,1519968682,1030,0.007561969,-0.001069813,0.657837065,112,0.001565454,-0.000236982,1052,0.128565973,0.122528041,0.342162935,117,0.014719042,0.013475521,-0.207837065,-2,0
2,18,1519968682,1146,0.00831072,-0.001285403,0.558398436,116,0.000748751,-0.00021559,1168,0.135848606,0.136180505,0.441601564,116,0.007282634,0.013652465,-0.108398436,-1,1
2,19,1519968682,1264,0.009721706,-0.001569245,0.508684697,118,0.001410986,-0.000283842,1290,0.15052363,0.150302653,0.491315303,122,0.014675024,0.014122148,-0.058684697,-0.5,0.5
2,20,1519968682,1383,0.010983802,-0.001913077,0.608824112,119,0.001262096,-0.000343832,1414,0.165317797,0.164600082,0.391175888,124,0.014794166,0.014297429,-0.158824112,-1.5,-1
2,21,1519968682,1503,0.012035799,-0.002260604,0.609242936,120,0.001051997,-0.000347527,1536,0.17991935,0.17883855,0.390757064,122,0.014601553,0.014238468,-0.159242936,-1.5,0
2,22,1519968682,1746,0.01254783,-0.003011755,0.559663342,124,0.000512031,-0.00032863,1784,0.187373625,0.207726013,0.440336658,123,0.007454275,0.014533264,-0.109663342,-1,0.5
2,23,1519968682,1746,0.013475315,-0.003011755,0.559943761,119,0.000927485,-0.000422521,1784,0.202607903,0.207726013,0.440056239,125,0.015234278,0.014354199,-0.109943761,-1,0
2,24,1519968682,1866,0.014342194,-0.003589445,0.560223921,120,0.00086688,-0.00057769,1915,0.218019256,0.222487109,0.439776079,131,0.015411352,0.014761096,-0.110223921,-1,0
2,25,1519968682,2119,0.015325018,-0.004618339,0.560503805,125,0.000982824,-0.000517348,2167,0.233473598,0.252190645,0.439496195,125,0.015454343,0.014704444,-0.110503805,-1,0
2,26,1519968682,2119,0.015909105,-0.004618339,0.560784325,128,0.000584087,-0.000511547,2167,0.241203352,0.252190645,0.439215675,127,0.007729754,0.014999092,-0.110784325,-1,0
2,27,1519968682,2244,0.01713,-0.005161101,0.611065795,125,0.001220895,-0.000542762,2294,0.256641996,0.26701196,0.388934205,127,0.015438644,0.014821315,-0.161065795,-1.5,-0.5
2,28,1519968682,2375,0.01861226,-0.005714342,0.56147792,131,0.00148226,-0.000553241,2425,0.271965725,0.282421824,0.43852208,131,0.015323729,0.015409864,-0.11147792,-1,0.5
2,29,1519968682,2505,0.019472579,-0.006263359,0.51175226,130,0.000860319,-0.000549017,2555,0.279661375,0.297714055,0.48824774,130,0.007695649,0.015292231,-0.06175226,-0.5,0.5
2,30,1519968683,2634,0.021345978,-0.006845302,0.56188907,129,0.001873399,-0.000581943,2686,0.29500581,0.313005068,0.43811093,131,0.015344436,0.015291014,-0.11188907,-1,-0.5
2,31,1519968683,2766,0.023737771,-0.007350415,0.562167364,132,0.002391793,-0.000505112,2814,0.310560932,0.328298813,0.437832636,128,0.015555122,0.015293744,-0.112167364,-1,0
2,32,1519968683,2898,0.025928991,-0.007811618,0.562441499,132,0.00219122,-0.000461203,2942,0.32453432,0.343593944,0.437558501,128,0.013973388,0.015295131,-0.112441499,-1,0
2,33,1519968683,3026,0.027131608,-0.008305477,0.612718174,128,0.001202617,-0.000493859,3071,0.331894023,0.358711401,0.387281826,129,0.007359703,0.015117456,-0.162718174,-1.5,-0.5
2,34,1519968683,3151,0.02954496,-0.008852547,0.71313113,125,0.002413352,-0.00054707,3200,0.346578189,0.373650345,0.28686887,129,0.014684166,0.014938945,-0.26313113,-2.5,-1
2,35,1519968683,3276,0.031695467,-0.00946097,0.663820318,125,0.002150507,-0.000608423,3330,0.360974154,0.38864582,0.336179682,130,0.014395964,0.014995475,-0.213820318,-2,0.5
2,36,1519968683,3400,0.033375889,-0.010155484,0.614369527,124,0.001680422,-0.000694514,3461,0.375315848,0.403637554,0.385630473,131,0.014341694,0.014991734,-0.164369527,-1.5,0.5
2,37,1519968683,3523,0.034209915,-0.010957578,0.664782035,123,0.000834026,-0.000802094,3593,0.382507834,0.418623917,0.335217965,132,0.007191986,0.014986363,-0.214782035,-2,-0.5
2,38,1519968683,3649,0.036306952,-0.011779016,0.665341365,126,0.002097037,-0.000821437,3723,0.397070847,0.433668174,0.334658635,130,0.014563013,0.015044258,-0.215341365,-2,0
2,39,1519968683,3775,0.038559718,-0.012643641,0.665893754,126,0.002252766,-0.000864625,3853,0.411536615,0.448710012,0.334106246,130,0.014465768,0.015041837,-0.215893754,-2,0
2,40,1519968683,3902,0.039585331,-0.013598517,0.666444716,127,0.001025613,-0.000954876,3986,0.418757027,0.463982273,0.333555284,133,0.007220412,0.015272261,-0.216444716,-2,0
2,41,1519968683,4030,0.04185882,-0.014586274,0.666994748,128,0.00227349,-0.000987758,4118,0.433171555,0.479252443,0.333005252,132,0.014414528,0.01527017,-0.216994748,-2,0
2,42,1519968683,4161,0.044703037,-0.015539321,0.617558767,131,0.002844217,-0.000953047,4248,0.447322953,0.494583787,0.382441233,130,0.014151398,0.015331344,-0.167558767,-1.5,0.5
2,43,1519968683,4290,0.047834059,-0.016588359,0.567971289,129,0.003131022,-0.001049038,4382,0.461271385,0.510026843,0.432028711,134,0.013948432,0.015443057,-0.117971289,-1,0.5
2,44,1519968683,4421,0.049528953,-0.017646949,0.518245208,131,0.001694894,-0.00105859,4515,0.468222945,0.52552824,0.481754792,133,0.006951559,0.015501397,-0.068245208,-0.5,0.5
