trialNumber,iteration,time,leftMotorCount,AccelBind.distance[0],E.x,leftMotorPower,deltaLeftMotorCount,deltaAccDispX,deltaEncDispX,rightMotorCount,AccelBind.distance[1],E.y,rightMotorPower,deltaRightMotorCount,deltaAccDispY,deltaEncDispY,pidOut,lidarDistance,deltaLidar
2,45,1519968683,4553,0.053186253,-0.018653349,0.518382611,132,0.0036573,-0.0010064,4645,0.482008135,0.540915154,0.481617389,130,0.01378519,0.015386914,-0.068382611,-0.5,0
2,46,1519968683,4686,0.057070092,-0.019624786,0.568519781,133,0.003883839,-0.000971437,4775,0.495266165,0.556363286,0.431480219,130,0.01325803,0.015448132,-0.118519781,-1,-0.5
2,47,1519968683,4818,0.061222414,-0.020555824,0.518796335,132,0.002025889,-0.000931038,4904,0.508369392,0.571695982,0.481203665,129,0.006526937,0.015332696,-0.068796335,-0.5,0.5
2,48,1519968684,4947,0.063362758,-0.021492477,0.468933923,129,0.004266777,-0.000936653,5033,0.51489656,0.586851441,0.531066077,129,0.013103458,0.015155459,-0.018933923,0,0.5
2,49,1519968684,5074,0.067625886,-0.022454247,0.418933923,127,0.004263128,-0.00096177,5162,0.527850846,0.601887379,0.581066077,129,0.012954286,0.015035938,0.031066077,0.5,0.5
2,50,1519968684,5202,0.071814756,-0.023445282,0.418796281,128,0.004188871,-0.000991035,5292,0.540482115,0.617039379,0.581203719,130,0.012631268,0.015152,0.031203719,0.5,0
2,51,1519968684,5329,0.07393033,-0.024450215,0.518658019,127,0.002115574,-0.001004933,5421,0.546804582,0.632072494,0.481341981,129,0.006322467,0.015033115,-0.068658019,-0.5,-1
2,52,1519968684,5455,0.078235171,-0.025428825,0.518800179,126,0.004304841,-0.00097861,5547,0.559625101,0.646871423,0.481199821,126,0.012820519,0.014798929,-0.068800179,-0.5,0
2,53,1519968684,5580,0.082611565,-0.026419419,0.368940574,125,0.004376394,-0.000990595,5673,0.572363363,0.661610569,0.631059426,126,0.012738262,0.014739145,0.081059426,1,1.5
2,54,1519968684,5705,0.087083317,-0.027480725,0.46866509,125,0.004471752,-0.001061305,5802,0.584918925,0.676521805,0.53133491,129,0.012555562,0.014911237,-0.01866509,0,-1
2,55,1519968684,5831,0.089385141,-0.028573068,0,126,0.002301825,-0.001092343,5931,0.591181469,0.691489812,0,129,0.006262544,0.014968007,0,-1.5,-1.5
2,56,1519968684,5963,0.094223261,-0.029544012,0,132,0.00483812,-0.000970944,6056,0.603561108,0.706584137,0,125,0.01237964,0.015094325,0,-0.5,1
2,57,1519968684,6087,0.099461227,-0.030557001,0,124,0.005237966,-0.001012989,6182,0.615641549,0.721262767,0,126,0.01208044,0.014678629,0,0,0.5
2,58,1519968684,6201,0.102165763,-0.031489724,0,114,0.002704536,-0.000932723,6297,0.620955392,0.734708057,0,115,0.005313843,0.013445291,0,0,0
2,59,1519968684,6303,0.107902132,-0.032299438,0,102,0.005736369,-0.000809714,6398,0.628958147,0.746627983,0,101,0.008002755,0.011919926,0,0,0
2,60,1519968684,6389,0.110933409,-0.032989126,0,86,0.003031277,-0.000689688,6484,0.631954784,0.756727378,0,86,0.002996638,0.010099395,0,-0.5,-0.5
2,61,1519968684,6459,0.117091595,-0.033550499,0,70,0.006158186,-0.000561374,6554,0.636100414,0.764947815,0,70,0.004145629,0.008220438,0,-1,-0.5
2,62,1519968684,6518,0.120358647,-0.033967885,0,59,0.003267052,-0.000417386,6608,0.637157357,0.771585226,0,54,0.001056944,0.00663741,0,-1,0
2,63,1519968684,6561,0.127145526,-0.034285432,0,43,0.006786879,-0.000317546,6650,0.637403913,0.776577741,0,42,0.000246556,0.004992516,0,-0.5,0.5
2,64,1519968684,6588,0.134167806,-0.034510388,0,27,0.00702228,-0.000224956,6680,0.635247817,0.779924878,0,30,-0.002156096,0.003347137,0,1,1.5
2,65,1519968684,6603,0.137769026,-0.034632732,0,15,0.00360122,-0.000122344,6696,0.633329434,0.78174525,0,16,-0.001918383,0.001820373,0,1.5,0.5
2,66,1519968684,6605,0.14512268,-0.034657044,0,2,0.007353654,-2.43E-05,6700,0.627822505,0.782097537,0,4,-0.005506929,0.000352287,0,1,-0.5
2,67,1519968685,6605,0.148921709,-0.034653097,0,0,0.003799029,3.95E-06,6699,0.624585148,0.782038816,0,-1,-0.003237357,-5.87E-05,0,2,1
3,1,1519968707,-1,1.28E-05,0,0.45,-1,1.28E-05,0,-1,3.43E-06,-0.000117708,0.55,-1,3.43E-06,-0.000117708,0,0,0
3,2,1519968707,-1,1.51E-05,0,0.65,0,2.27E-06,0,-1,2.20E-06,-0.000117708,0.35,0,-1.23E-06,0,-0.2,-2,-2
3,3,1519968707,-1,1.00E-05,0,0.800549879,0,-5.05E-06,0,-1,8.24E-05,-0.000117708,0.199450121,0,8.02E-05,0,-0.350549879,-3.5,-1.5
3,4,1519968707,6,9.33E-05,-4.56E-06,0.751515251,7,8.33E-05,-4.56E-06,10,0.001831984,0.000941657,0.248484749,11,0.001749632,0.001059365,-0.301515251,-3,0.5
3,5,1519968707,35,0.000111034,2.26E-05,0.802339018,29,1.77E-05,2.72E-05,27,0.003619058,0.003648812,0.197660982,17,0.001787073,0.002707155,-0.352339018,-3.5,-0.5
3,6,1519968707,64,-2.28E-05,-1.69E-05,0.8033029,29,-0.00013385,-3.95E-05,70,0.00913041,0.007886127,0.1966971,43,0.005511352,0.004237316,-0.3533029,-3.5,0
3,7,1519968707,110,-0.00019156,-0.000107372,0.754243,46,-0.000168744,-9.05E-05,126,0.016460009,0.013888571,0.245757,56,0.007329599,0.006002443,-0.304243,-3,0.5
3,8,1519968707,172,-9.86E-05,-0.000182707,0.705048965,62,3.68E-05,-7.53E-05,187,0.025702487,0.021127241,0.294951035,61,0.004380384,0.00723867,-0.255048965,-2.5,0.5
3,9,1519968707,241,-9.81E-05,-0.000328684,0.655733038,69,5.66E-05,-0.000145977,262,0.030855743,0.029600984,0.344266962,75,0.01001535,0.008473743,-0.205733038,-2,0.5
3,10,1519968707,320,-0.000298525,-0.000490881,0.756283299,79,-0.000200376,-0.000162197,343,0.042035289,0.039016253,0.243716701,81,0.011179546,0.00941527,-0.306283299,-3,-1
3,11,1519968707,406,-0.000475303,-0.000681969,0.757105553,86,-0.000176778,-0.000191087,431,0.054286221,0.049255095,0.242894447,88,0.012250932,0.010238842,-0.307105553,-3,0
3,12,1519968707,496,-0.000567297,-0.000922892,0.707926713,90,-9.20E-05,-0.000240923,525,0.060790239,0.060081582,0.292073287,94,0.006504018,0.010826486,-0.257926713,-2.5,0.5
3,13,1519968707,588,-0.001071594,-0.001297608,0.758609315,92,-0.000504298,-0.000374716,628,0.074366605,0.071552025,0.241390685,103,0.013576366,0.011470444,-0.308609315,-3,-0.5
3,14,1519968707,687,-0.001852094,-0.001719762,0.709429212,99,-0.0007805,-0.000422154,733,0.088704866,0.083550851,0.290570788,105,0.014338261,0.011998826,-0.259429212,-2.5,0.5
3,15,1519968707,790,-0.002731615,-0.002180927,0.610113587,103,-0.000420234,-0.000461165,840,0.103797635,0.09590162,0.389886413,107,0.007445553,0.012350768,-0.160113587,-1.5,1
3,16,1519968708,896,-0.003164242,-0.002773512,0.660526109,106,-0.000891914,-0.000592584,955,0.111605531,0.108894884,0.339473891,115,0.015455112,0.012993265,-0.210526109,-2,-0.5
3,17,1519968708,1006,-0.003926023,-0.003422415,0.711085148,110,-0.00076178,-0.000648903,1071,0.127516285,0.122180088,0.288914852,116,0.015910755,0.013285204,-0.261085148,-2.5,-0.5
3,18,1519968708,1122,-0.004731146,-0.004076671,0.661773248,116,-0.000805124,-0.000654256,1188,0.144051229,0.135877493,0.338226752,117,0.016534943,0.013697404,-0.211773248,-2,0.5
3,19,1519968708,1238,-0.005106434,-0.004812149,0.662321167,116,-0.000375288,-0.000735478,1309,0.152430255,0.149806526,0.337678833,121,0.008379026,0.013929034,-0.212321167,-2,0
3,20,1519968708,1358,-0.005731923,-0.005605371,0.612870276,120,-0.000625488,-0.000793223,1433,0.169269314,0.164145019,0.387129724,124,0.016839059,0.014338492,-0.162870276,-1.5,0.5
3,21,1519968708,1480,-0.006194701,-0.006396678,0.563288475,122,-0.000462778,-0.000791307,1556,0.186234665,0.17854256,0.436711525,123,0.016965351,0.014397542,-0.113288475,-1,0.5
3,22,1519968708,1603,-0.006480197,-0.007223823,0.563563701,123,-0.000285497,-0.000827145,1681,0.203262624,0.193114938,0.436436299,125,0.017027959,0.014572377,-0.113563701,-1,0
3,23,1519968708,1730,-0.006563405,-0.008002747,0.613836222,127,-8.32E-05,-0.000778924,1805,0.211824904,0.207866783,0.386163778,124,0.00856228,0.014751846,-0.163836222,-1.5,-0.5
3,24,1519968708,1858,-0.006605716,-0.008774909,0.714246292,128,-4.23E-05,-0.000772162,1931,0.228730994,0.222795786,0.285753708,126,0.01690609,0.014929003,-0.264246292,-2.5,-1
3,25,1519968708,1984,-0.006640413,-0.009551621,0.715053416,126,-3.47E-05,-0.000776712,2057,0.246287035,0.237606684,0.284946584,126,0.017556041,0.014810898,-0.265053416,-2.5,0
3,26,1519968708,2108,-0.006697295,-0.010353805,0.615909142,124,-5.69E-05,-0.000802184,2183,0.263389589,0.252298342,0.384090858,126,0.017102554,0.014691658,-0.165909142,-1.5,1
3,27,1519968708,2229,-0.007022274,-0.011291497,0.616312395,121,-0.000324979,-0.000937692,2313,0.280407282,0.267040947,0.383687605,130,0.017017693,0.014742605,-0.166312395,-1.5,0
3,28,1519968708,2353,-0.007266986,-0.012268655,0.71671324,124,-0.000244712,-0.000977159,2442,0.288887555,0.281898954,0.28328676,129,0.008480273,0.014858007,-0.26671324,-2.5,-1
3,29,1519968708,2477,-0.007652388,-0.013279125,0.717380726,124,-0.000385402,-0.00101047,2570,0.306039714,0.296695742,0.282619274,128,0.01715216,0.014796788,-0.267380726,-2.5,0
3,30,1519968708,2601,-0.008411961,-0.014352239,0.668069478,124,-0.000759573,-0.001073114,2699,0.323482438,0.311547126,0.331930522,129,0.017442723,0.014851385,-0.218069478,-2,0.5
3,31,1519968708,2725,-0.009283594,-0.015519766,0.568620809,124,-0.000438219,-0.001167527,2830,0.341169663,0.326509456,0.431379191,131,0.008816421,0.01496233,-0.118620809,-1,1
3,32,1519968708,2851,-0.009681042,-0.016781943,0.568889139,126,-0.000830862,-0.001262177,2963,0.35004691,0.34170034,0.431110861,133,0.017748051,0.015190884,-0.118889139,-1,0
3,33,1519968708,2977,-0.010419411,-0.018120424,0.669165094,126,-0.000738369,-0.001338481,3096,0.368009402,0.356884691,0.330834906,133,0.017962492,0.015184351,-0.219165094,-2,-1
3,34,1519968709,3108,-0.011082733,-0.019414321,0.669712033,131,-0.000663323,-0.001293896,3226,0.386019578,0.372191037,0.330287967,130,0.018010175,0.015306346,-0.219712033,-2,0
3,35,1519968709,3238,-0.011280404,-0.020730188,0.620247774,130,-0.000197671,-0.001315867,3357,0.395010129,0.38749551,0.379752226,131,0.008990552,0.015304473,-0.170247774,-1.5,0.5
3,36,1519968709,3366,-0.011738633,-0.022144797,0.570662299,128,-0.000458229,-0.001414609,3491,0.412975234,0.402850276,0.429337701,134,0.017965105,0.015354767,-0.120662299,-1,0.5
3,37,1519968709,3496,-0.011953572,-0.023559406,0.570935153,130,-0.000214938,-0.001414609,3623,0.430983971,0.418205043,0.429064847,132,0.018008736,0.015354767,-0.120935153,-1,0
3,38,1519968709,3629,-0.011909295,-0.024918558,0.571210088,133,4.43E-05,-0.001359153,3753,0.43999026,0.433623901,0.428789912,130,0.009006289,0.015418858,-0.121210088,-1,0
3,39,1519968709,3762,-0.011457941,-0.026266215,0.571477063,133,0.000451354,-0.001347657,3884,0.457467851,0.449102845,0.428522937,131,0.017477591,0.015478945,-0.121477063,-1,0
3,40,1519968709,3893,-0.010883386,-0.027593066,0.621757833,131,0.000574555,-0.001326851,4014,0.47476906,0.46440637,0.378242167,130,0.017301209,0.015303525,-0.171757833,-1.5,-0.5
3,41,1519968709,4021,-0.010319364,-0.028942663,0.672167124,128,0.000564022,-0.001349597,4144,0.492080745,0.47953065,0.327832876,130,0.017311685,0.01512428,-0.222167124,-2,-0.5
3,42,1519968709,4149,-0.009996299,-0.030271026,0.672713994,128,0.000323065,-0.001328363,4272,0.500583365,0.494538644,0.327286006,128,0.00850262,0.015007994,-0.222713994,-2,0
3,43,1519968709,4275,-0.009375808,-0.031685662,0.673257424,126,0.000620491,-0.001414636,4403,0.517439753,0.509597867,0.326742576,131,0.016856388,0.015059223,-0.223257424,-2,0
3,44,1519968709,4399,-0.009051802,-0.033219145,0.673805975,124,0.000324006,-0.001533482,4536,0.534395741,0.524645452,0.326194025,133,0.016955988,0.015047585,-0.223805975,-2,0
3,45,1519968709,4525,-0.008919404,-0.034740694,0.674354057,126,0.000132397,-0.001521549,4665,0.542981095,0.539575935,0.325645943,129,0.008585354,0.014930483,-0.224354057,-2,0
3,46,1519968709,4650,-0.008600812,-0.036348873,0.724899585,125,0.000318592,-0.001608179,4796,0.560288469,0.554556529,0.275100415,131,0.017307374,0.014980594,-0.274899585,-2.5,-0.5
3,47,1519968709,4775,-0.008428008,-0.038067105,0.72559971,125,0.000172804,-0.001718232,4929,0.57758005,0.569643375,0.27440029,133,0.017291581,0.015086846,-0.27559971,-2.5,0
3,48,1519968709,4901,-0.007947884,-0.039839467,0.626283336,126,0.000480124,-0.001772362,5061,0.595165945,0.584723958,0.373716664,132,0.017585895,0.015080583,-0.176283336,-1.5,1
3,49,1519968709,5029,-0.007699746,-0.041634997,0.526690227,128,0.000248138,-0.00179553,5192,0.60396153,0.599861068,0.473309773,131,0.008795585,0.01513711,-0.076690227,-0.5,1
3,50,1519968709,5159,-0.00707356,-0.043515013,0,130,0.000626186,-0.001880016,5326,0.621467297,0.615284409,0,134,0.017505767,0.015423341,0,1,1.5
3,51,1519968709,5290,-0.006074659,-0.045406099,0,131,0.000998901,-0.001891086,5459,0.638991933,0.630706397,0,133,0.017524636,0.015421988,0,1,0
3,52,1519968709,5420,-0.00546115,-0.047210929,0,130,0.000613509,-0.00180483,5587,0.647798436,0.645783128,0,128,0.008806503,0.015076732,0,0.5,-0.5
3,53,1519968710,5541,-0.004108769,-0.04876119,0,121,0.001352381,-0.001550262,5701,0.664469893,0.6595267,0,114,0.016671457,0.013743572,0,1,0.5
3,54,1519968710,5647,-0.00327846,-0.050091979,0,106,0.000830309,-0.001330788,5802,0.671728265,0.67163661,0,101,0.007258372,0.01210991,0,0,-1
3,55,1519968710,5733,-0.001569721,-0.051250787,0,86,0.001708739,-0.001158808,5890,0.683862721,0.681811459,0,88,0.012134456,0.01017485,0,-1,-1
3,56,1519968710,5802,-0.000690974,-0.052242141,0,69,0.000878747,-0.000991354,5964,0.688806048,0.690169014,0,74,0.004943327,0.008357555,0,-1,0
3,57,1519968710,5802,0.001221052,-0.052242141,0,0,0.001912026,0,5964,0.696860973,0.690169014,0,0,0.008054925,0,0,-1,0
4,1,1519968738,0,9.36E-06,0,0.45,0,9.36E-06,0,0,-8.87E-06,0,0.55,0,-8.87E-06,0,0,0,0
4,2,1519968738,0,1.88E-05,0,0.4,0,9.42E-06,0,0,-1.75E-05,0,0.6,0,-8.59E-06,0,0.05,0.5,0.5
4,3,1519968738,0,3.82E-05,0,0.499865545,0,1.94E-05,0,0,1.89E-05,0,0.500134455,0,3.64E-05,0,-0.049865545,-0.5,-1
4,4,1519968738,6,7.71E-05,0,0.60000436,6,3.89E-05,0,6,0.001051196,0.00070625,0.39999564,6,0.001032264,0.00070625,-0.15000436,-1.5,-1
4,5,1519968738,32,0.00016847,3.21E-05,0.550418624,26,9.14E-05,3.21E-05,19,0.004133203,0.003001338,0.449581376,13,0.003082006,0.002295088,-0.100418624,-1,0.5
4,6,1519968738,61,0.000158725,5.05E-05,0.600699668,29,-9.75E-06,1.83E-05,52,0.006532473,0.00665025,0.399300332,33,0.00239927,0.003648912,-0.150699668,-1.5,-0.5
4,7,1519968738,104,9.69E-05,6.19E-05,0.651104563,43,-6.18E-05,1.14E-05,99,0.012905895,0.011947113,0.348895437,47,0.006373422,0.005296863,-0.201104563,-2,-0.5
4,8,1519968739,161,0.000111137,7.89E-05,0.601644765,57,1.42E-05,1.70E-05,157,0.021190676,0.018715321,0.398355235,58,0.008284781,0.006768208,-0.151644765,-1.5,0.5
4,9,1519968739,225,0.000126709,4.18E-05,0.602043788,64,1.56E-05,-3.71E-05,228,0.025953421,0.026660547,0.397956212,71,0.004762744,0.007945226,-0.152043788,-1.5,0
4,10,1519968739,298,8.35E-06,-4.55E-05,0.652448593,73,-0.000118356,-8.73E-05,308,0.036366178,0.035664811,0.347551407,80,0.010412758,0.009004265,-0.202448593,-2,-0.5
4,11,1519968739,382,-0.000251883,-0.000116426,0.652995504,84,-0.000260236,-7.10E-05,392,0.047838812,0.045552057,0.347004496,84,0.011472633,0.009887245,-0.202995504,-2,0
4,12,1519968739,473,-0.000404554,-0.000169652,0.653526524,91,-0.00015267,-5.32E-05,481,0.053993578,0.056145673,0.346473476,89,0.006154766,0.010593616,-0.203526524,-2,0
4,13,1519968739,564,-0.00069684,-0.000330166,0.654065204,91,-0.000292287,-0.000160514,580,0.067364541,0.067326813,0.345934796,99,0.013370963,0.01118114,-0.204065204,-2,0
4,14,1519968739,660,-0.00131563,-0.000608828,0.654612685,96,-0.000618789,-0.000278662,687,0.081678493,0.079270958,0.345387315,107,0.014313953,0.011944146,-0.204612685,-2,0
4,15,1519968739,764,-0.001846072,-0.000904322,0.655152786,104,-0.000530442,-0.000295494,795,0.096602687,0.091744542,0.344847214,108,0.014924194,0.012473584,-0.205152786,-2,0
4,16,1519968739,871,-0.002084427,-0.001260436,0.605693865,107,-0.000238355,-0.000356114,907,0.104357982,0.104628684,0.394306135,112,0.007755295,0.012884142,-0.155693865,-1.5,0.5
4,17,1519968739,983,-0.002274327,-0.001632704,0.606101415,112,-0.0001899,-0.000372268,1021,0.120063746,0.117924515,0.393898585,114,0.015705764,0.013295831,-0.156101415,-1.5,0
4,18,1519968739,1099,-0.002335076,-0.00203791,0.656509865,116,-6.07E-05,-0.000405207,1139,0.136379539,0.131690428,0.343490135,118,0.016315793,0.013765913,-0.206509865,-2,-0.5
4,19,1519968739,1218,-0.002259449,-0.002456821,0.657050784,119,7.56E-05,-0.00041891,1259,0.144490633,0.145750334,0.342949216,120,0.008111094,0.014059907,-0.207050784,-2,0
